,mean.in.group.Control,mean.in.group.Risk,ci.lower,ci.upper,p.value,pvalue_adj,diff,percent.diff
heart_texture_LargeAreaLowGrayLevelEmphasis_glszm_MYO_ED,2340.962773,5167.020987,-3824.99974,-1827.116686,6.96E-08,1.66E-07,2826.058213,120.7220484
heart_texture_LargeAreaHighGrayLevelEmphasis_glszm_MYO_ED,165665.976,129479.0232,16608.60475,55765.30089,0.000316724,0.000486007,-36186.95282,-21.84332215
heart_texture_SmallAreaEmphasis_glszm_MYO_ES,0.583876443,0.579681057,-0.006659002,0.015049775,0.447823187,0.486051995,-0.004195387,-0.718540182
heart_texture_LargeAreaEmphasis_glszm_MYO_ES,40892.00181,54794.07404,-19129.08622,-8675.058231,2.93E-07,6.26E-07,13902.07222,33.99704492
heart_texture_GrayLevelNonUniformity_glszm_MYO_ES,19.33973183,21.82424779,-3.760304572,-1.208727357,0.000150276,0.000246158,2.484515964,12.84669295
heart_texture_GrayLevelNonUniformityNormalized_glszm_MYO_ES,0.256911708,0.323455956,-0.078765013,-0.054323483,1.18E-23,8.51E-23,0.066544248,25.90160217
heart_texture_SizeZoneNonUniformity_glszm_MYO_ES,19.33973183,21.82424779,-3.760304572,-1.208727357,0.000150276,0.000246158,2.484515964,12.84669295
heart_texture_SizeZoneNonUniformityNormalized_glszm_MYO_ES,0.327714711,0.323356173,-0.006446693,0.01516377,0.428286087,0.470585948,-0.004358538,-1.329979437
heart_texture_ZonePercentage_glszm_MYO_ES,0.030167829,0.025342418,0.003082429,0.006568394,9.71E-08,2.25E-07,-0.004825412,-15.99522304
heart_texture_GrayLevelVariance_glszm_MYO_ES,1.894504499,1.326151351,0.457794246,0.678912051,6.31E-21,4.11E-20,-0.568353148,-30.00009494
heart_texture_ZoneVariance_glszm_MYO_ES,39434.24417,52809.2426,-18403.02696,-8346.969888,2.92E-07,6.26E-07,13374.99842,33.91721765
heart_texture_ZoneEntropy_glszm_MYO_ES,4.094976147,3.815970102,0.219029706,0.338982383,2.82E-18,1.39E-17,-0.279006044,-6.813374107
heart_texture_LowGrayLevelZoneEmphasis_glszm_MYO_ES,0.209569705,0.324533123,-0.13586451,-0.094062326,4.03E-24,3.16E-23,0.114963418,54.85688793
heart_texture_HighGrayLevelZoneEmphasis_glszm_MYO_ES,13.4114163,8.697441874,3.91741287,5.510535986,9.19E-26,9.09E-25,-4.713974428,-35.14896803
heart_texture_SmallAreaLowGrayLevelEmphasis_glszm_MYO_ES,0.121767106,0.190311168,-0.081099888,-0.055988236,8.10E-24,6.18E-23,0.068544062,56.29111517
heart_texture_SmallAreaHighGrayLevelEmphasis_glszm_MYO_ES,8.319742122,5.157873256,2.610475092,3.713262639,1.91E-24,1.60E-23,-3.161868866,-38.0044095
heart_texture_LargeAreaLowGrayLevelEmphasis_glszm_MYO_ES,5026.59347,14889.42594,-13937.68949,-5787.97545,3.37E-06,6.67E-06,9862.832471,196.2130522
heart_texture_LargeAreaHighGrayLevelEmphasis_glszm_MYO_ES,431268.6857,313352.5372,76084.53028,159747.7666,5.79E-08,1.39E-07,-117916.1484,-27.34169031
heart_texture_ShortRunEmphasis_glrlm_MYO_ED,0.775633081,0.756555142,0.01103852,0.027117356,4.17E-06,8.13E-06,-0.019077938,-2.459660232
heart_texture_LongRunEmphasis_glrlm_MYO_ED,3.212949892,3.621174955,-0.582621806,-0.233828322,5.71E-06,1.10E-05,0.408225064,12.70561563
heart_texture_GrayLevelNonUniformity_glrlm_MYO_ED,626.1682743,648.592452,-49.35251669,4.504161251,0.102408786,0.117858387,22.42417772,3.581174365
heart_texture_GrayLevelNonUniformityNormalized_glrlm_MYO_ED,0.342490942,0.36414078,-0.030014838,-0.013284839,5.52E-07,1.15E-06,0.021649838,6.321287852
heart_texture_RunLengthNonUniformity_glrlm_MYO_ED,1056.518724,1002.248572,14.89850775,93.64179652,0.007019988,0.009233186,-54.27015213,-5.136695725
heart_texture_RunLengthNonUniformityNormalized_glrlm_MYO_ED,0.571438251,0.545733684,0.01407693,0.037332202,1.75E-05,3.20E-05,-0.025704566,-4.498222907
heart_texture_RunPercentage_glrlm_MYO_ED,0.701925999,0.68022777,0.011333354,0.032063103,4.67E-05,7.99E-05,-0.021698228,-3.091241595
heart_texture_GrayLevelVariance_glrlm_MYO_ED,0.803439782,0.675860087,0.086029451,0.169129939,3.74E-09,1.05E-08,-0.127579695,-15.87918571
heart_texture_RunVariance_glrlm_MYO_ED,0.983315137,1.170946995,-0.269532792,-0.105730924,8.84E-06,1.66E-05,0.187631858,19.08155905
heart_texture_RunEntropy_glrlm_MYO_ED,2.95468037,2.914566432,0.014529287,0.06569859,0.002193096,0.003081877,-0.040113938,-1.357640527
heart_texture_LowGrayLevelRunEmphasis_glrlm_MYO_ED,0.154152411,0.251190297,-0.115994884,-0.078080888,1.01E-20,6.41E-20,0.097037886,62.94931469
heart_texture_HighGrayLevelRunEmphasis_glrlm_MYO_ED,10.75918112,7.564092488,2.675551342,3.71462593,7.55E-29,1.06E-27,-3.195088636,-29.69639231
heart_texture_ShortRunLowGrayLevelEmphasis_glrlm_MYO_ED,0.121723478,0.189886116,-0.081616089,-0.054709188,1.35E-20,8.41E-20,0.068162639,55.99793901
heart_texture_ShortRunHighGrayLevelEmphasis_glrlm_MYO_ED,8.590789123,5.969256452,2.21231442,3.030750922,9.57E-31,1.50E-29,-2.621532671,-30.51562125
heart_texture_LongRunLowGrayLevelEmphasis_glrlm_MYO_ED,0.465626022,0.935416847,-0.605232704,-0.334348945,7.56E-11,2.46E-10,0.469790824,100.8944522
heart_texture_LongRunHighGrayLevelEmphasis_glrlm_MYO_ED,32.1884627,23.91599975,5.96626533,10.57866056,8.51E-12,3.03E-11,-8.272462944,-25.70008708
heart_texture_ShortRunEmphasis_glrlm_MYO_ES,0.655072458,0.640356388,0.00411054,0.025321599,0.006650744,0.008790834,-0.01471607,-2.246479671
heart_texture_LongRunEmphasis_glrlm_MYO_ES,6.381588681,7.226268891,-1.307576541,-0.38178388,0.000378386,0.000574028,0.84468021,13.23620578
heart_texture_GrayLevelNonUniformity_glrlm_MYO_ES,566.6070616,615.4749508,-71.07142808,-26.66435026,1.90E-05,3.43E-05,48.86788917,8.624652335
heart_texture_GrayLevelNonUniformityNormalized_glrlm_MYO_ES,0.381385233,0.415581133,-0.045464729,-0.022927072,5.29E-09,1.47E-08,0.0341959,8.966236078
heart_texture_RunLengthNonUniformity_glrlm_MYO_ES,652.617529,633.6496598,-14.48380126,52.41953957,0.265644344,0.295529333,-18.96786915,-2.906429618
heart_texture_RunLengthNonUniformityNormalized_glrlm_MYO_ES,0.417620659,0.400238309,0.005409053,0.029355648,0.004538017,0.00618189,-0.01738235,-4.162234265
heart_texture_RunPercentage_glrlm_MYO_ES,0.570154177,0.548942911,0.009395005,0.033027526,0.00046441,0.000692724,-0.021211265,-3.720268366
heart_texture_GrayLevelVariance_glrlm_MYO_ES,0.613567216,0.489060747,0.088976673,0.160036265,3.06E-11,1.02E-10,-0.124506469,-20.29222973
heart_texture_RunVariance_glrlm_MYO_ES,2.47462484,2.86881144,-0.594754242,-0.193618957,0.000130564,0.000216526,0.394186599,15.92914583
heart_texture_RunEntropy_glrlm_MYO_ES,3.236354466,3.176775019,0.022841074,0.096317821,0.001546099,0.002184172,-0.059579447,-1.8409432
heart_texture_LowGrayLevelRunEmphasis_glrlm_MYO_ES,0.138638516,0.256147154,-0.138622893,-0.096394383,1.36E-23,9.59E-23,0.117508638,84.75901343
heart_texture_HighGrayLevelRunEmphasis_glrlm_MYO_ES,11.03569009,6.854427571,3.602602761,4.759922285,1.30E-36,2.90E-35,-4.181262523,-37.88854605
heart_texture_ShortRunLowGrayLevelEmphasis_glrlm_MYO_ES,0.095292222,0.167834398,-0.085570066,-0.059514285,9.20E-24,6.83E-23,0.072542176,76.12601957
heart_texture_ShortRunHighGrayLevelEmphasis_glrlm_MYO_ES,7.290631265,4.543025715,2.34319308,3.152018021,5.45E-33,9.70E-32,-2.747605551,-37.686799
heart_texture_LongRunLowGrayLevelEmphasis_glrlm_MYO_ES,0.799033093,1.861517582,-1.413620071,-0.711348906,9.29E-09,2.51E-08,1.062484489,132.9712746
heart_texture_LongRunHighGrayLevelEmphasis_glrlm_MYO_ES,69.71271476,44.34614184,20.23105288,30.50209296,7.05E-20,4.00E-19,-25.36657292,-36.38729751
heart_texture_Coarseness_ngtdm_MYO_ED,0.002788559,0.002868986,-0.000205072,4.42E-05,0.205366477,0.230390124,8.04E-05,2.884186282
heart_texture_Contrast_ngtdm_MYO_ED,0.016202461,0.019507655,-0.005061204,-0.001549184,0.000245261,0.000382951,0.003305194,20.39933214
heart_texture_Busyness_ngtdm_MYO_ED,14.9922536,26.40644611,-14.48796294,-8.340422078,3.40E-12,1.32E-11,11.41419251,76.13393432
heart_texture_Complexity_ngtdm_MYO_ED,13.00443064,8.530932119,3.069991434,5.877005603,9.32E-10,2.80E-09,-4.473498519,-34.39980298
heart_texture_Strength_ngtdm_MYO_ED,0.087790417,0.065208536,0.007298585,0.037865179,0.003882885,0.005343971,-0.022581882,-25.72249033
heart_texture_Coarseness_ngtdm_MYO_ES,0.003233922,0.003264275,-0.000245054,0.00018435,0.781078918,0.795985005,3.04E-05,0.938562182
heart_texture_Contrast_ngtdm_MYO_ES,0.011963941,0.015779384,-0.005143254,-0.002487633,3.03E-08,7.62E-08,0.003815443,31.89119181
heart_texture_Busyness_ngtdm_MYO_ES,14.82126936,29.79329888,-17.36996429,-12.57409475,1.23E-28,1.56E-27,14.97202952,101.0171879
heart_texture_Complexity_ngtdm_MYO_ES,6.970140243,3.49569037,2.809383164,4.139516581,1.71E-21,1.14E-20,-3.474449873,-49.84763221
heart_texture_Strength_ngtdm_MYO_ES,0.065437562,0.032469452,0.025580002,0.040356219,7.02E-17,3.23E-16,-0.03296811,-50.38101892
heart_texture_SmallDependenceEmphasis_gldm_MYO_ED,0.06917232,0.059990036,0.006137232,0.012227336,7.27E-09,2.00E-08,-0.009182284,-13.2745069
heart_texture_LargeDependenceEmphasis_gldm_MYO_ED,102.6340648,115.1208236,-18.82983528,-6.143682392,0.000126543,0.000211168,12.48675883,12.16629085
heart_texture_GrayLevelNonUniformity_gldm_MYO_ED,1025.101268,1096.620739,-131.9673513,-11.0715923,0.020513906,0.025594453,71.5194718,6.976820151
heart_texture_DependenceNonUniformity_gldm_MYO_ED,159.0141596,151.9269528,1.220615918,12.95379762,0.018019226,0.022694025,-7.087206771,-4.456965839
heart_texture_DependenceNonUniformityNormalized_gldm_MYO_ED,0.062421894,0.058486313,0.001809199,0.006061964,0.000310993,0.000479971,-0.003935581,-6.304809237
heart_texture_GrayLevelVariance_gldm_MYO_ED,0.677263948,0.568063538,0.070757505,0.147643313,4.43E-08,1.08E-07,-0.109200409,-16.12375936
heart_texture_DependenceVariance_gldm_MYO_ED,24.02642874,26.50588034,-3.923661464,-1.03524172,0.000808323,0.001179357,2.479451592,10.31968429
heart_texture_DependenceEntropy_gldm_MYO_ED,5.473981984,5.465677414,-0.024336458,0.040945599,0.617254665,0.646301943,-0.00830457,-0.151709855
heart_texture_LowGrayLevelEmphasis_gldm_MYO_ED,0.151638161,0.249693317,-0.118279995,-0.077830317,6.38E-19,3.41E-18,0.098055156,64.66390466
heart_texture_HighGrayLevelEmphasis_gldm_MYO_ED,10.38967188,7.221469481,2.643840201,3.692564598,4.43E-28,5.14E-27,-3.168202399,-30.49376762
heart_texture_SmallDependenceLowGrayLevelEmphasis_gldm_MYO_ED,0.011874927,0.015210819,-0.004391514,-0.002280271,1.28E-09,3.74E-09,0.003335892,28.09189832
heart_texture_SmallDependenceHighGrayLevelEmphasis_gldm_MYO_ED,1.030059264,0.605276821,0.338377094,0.511187792,3.84E-19,2.09E-18,-0.424782443,-41.23864109
heart_texture_LargeDependenceLowGrayLevelEmphasis_gldm_MYO_ED,14.32329208,28.79186708,-18.20647651,-10.73067349,5.79E-13,2.28E-12,14.468575,101.0143123
heart_texture_LargeDependenceHighGrayLevelEmphasis_gldm_MYO_ED,976.9647438,710.4885085,180.5175688,352.4349018,2.80E-09,7.95E-09,-266.4762353,-27.2759316
heart_texture_SmallDependenceEmphasis_gldm_MYO_ES,0.037315038,0.032626472,0.003002229,0.006374903,8.53E-08,2.00E-07,-0.004688566,-12.56481583
heart_texture_LargeDependenceEmphasis_gldm_MYO_ES,184.4741171,199.9775622,-24.31647617,-6.690414175,0.000600521,0.000880984,15.50344517,8.404130304
heart_texture_GrayLevelNonUniformity_gldm_MYO_ES,1151.131691,1317.848809,-232.1208632,-101.3133709,8.10E-07,1.68E-06,166.717117,14.4828883
heart_texture_DependenceNonUniformity_gldm_MYO_ES,129.0359642,130.1581027,-6.258866116,4.014589095,0.667837367,0.691134019,1.12213851,0.869632367
heart_texture_DependenceNonUniformityNormalized_gldm_MYO_ES,0.049305187,0.047874782,0.000361642,0.002499169,0.008841014,0.011458984,-0.001430405,-2.901125222
heart_texture_GrayLevelVariance_gldm_MYO_ES,0.492558568,0.387485136,0.073298653,0.136848211,2.78E-10,8.53E-10,-0.105073432,-21.33217016
heart_texture_DependenceVariance_gldm_MYO_ES,33.61308287,35.51405897,-3.230012467,-0.571939729,0.005162801,0.006926974,1.900976098,5.655464883
heart_texture_DependenceEntropy_gldm_MYO_ES,5.650662707,5.551442276,0.053850324,0.144590538,2.15E-05,3.80E-05,-0.099220431,-1.755907871
heart_texture_LowGrayLevelEmphasis_gldm_MYO_ES,0.132754628,0.249543965,-0.138679808,-0.094898865,4.72E-22,3.23E-21,0.116789337,87.97383429
heart_texture_HighGrayLevelEmphasis_gldm_MYO_ES,10.91877232,6.618648092,3.722825297,4.877423155,1.11E-38,3.30E-37,-4.300124226,-39.3828546
heart_texture_SmallDependenceLowGrayLevelEmphasis_gldm_MYO_ES,0.006748875,0.009743415,-0.00371386,-0.002275219,3.53E-15,1.47E-14,0.002994539,44.37093668
heart_texture_SmallDependenceHighGrayLevelEmphasis_gldm_MYO_ES,0.488568262,0.265264305,0.177377371,0.269230543,1.19E-18,6.20E-18,-0.223303957,-45.7057845
heart_texture_LargeDependenceLowGrayLevelEmphasis_gldm_MYO_ES,22.41111371,48.77701935,-32.27838168,-20.45342961,1.87E-16,8.20E-16,26.36590564,117.6465659
heart_texture_LargeDependenceHighGrayLevelEmphasis_gldm_MYO_ES,2005.172658,1225.525423,640.2603174,919.034153,2.46E-24,1.99E-23,-779.6472352,-38.88180063
heart_cmr_LVEDV_i,83.84603265,74.62521519,6.568448533,11.87318639,2.97E-11,1.00E-10,-9.220817461,-10.99732112
heart_cmr_LVESV_i,35.26742418,30.25067185,3.473176849,6.560327824,4.49E-10,1.36E-09,-5.016752336,-14.22489011
heart_cmr_LVSV_i,48.57860808,44.37454277,2.545403761,5.862726871,9.25E-07,1.89E-06,-4.204065316,-8.654149391
heart_cmr_LVM_i,47.19556002,48.63231794,-3.003695757,0.130179905,0.072209297,0.084560887,1.436757926,3.044265023
heart_cmr_LVEF,58.07302835,59.69757225,-2.758567677,-0.490520121,0.005096657,0.006872765,1.624543899,2.797415505
brain_bio.volume_of_peripheral_cortical_grey_matter.0.imaging,481262.6555,472367.8278,-38.0237215,17827.67922,0.050978659,0.080875918,-8894.827751,-1.848227293
brain_bio.volume_of_ventricular_cerebrospinal_fluid.0.imaging,36920.76842,44098.29378,-10506.97354,-3848.07718,2.83E-05,0.00019292,7177.525359,19.44034663
brain_bio.volume_of_grey_matter.0.imaging,617342.311,601506.067,5093.712744,26578.77529,0.003957356,0.009375533,-15836.24402,-2.565229005
brain_bio.volume_of_white_matter.0.imaging,553951.6172,560892.4976,-18824.6427,4942.88193,0.251590752,0.324299962,6940.880383,1.252975922
brain_bio.volume_of_brain._grey.white_matter.0.imaging,1171294.211,1162398.593,-12656.48821,30447.72266,0.417634972,0.481535405,-8895.617225,-0.759469068
brain_bio.volume_of_thalamus_.left..0.imaging,7855.732057,7623.497608,85.41416043,379.0547391,0.002005236,0.005328279,-232.2344498,-2.956241991
brain_bio.volume_of_thalamus_.right..0.imaging,7646.870813,7451.019139,56.13031037,335.5730389,0.006121504,0.013454555,-195.8516746,-2.561200253
brain_bio.volume_of_caudate_.left..0.imaging,3347.956938,3397.253589,-126.9672552,28.37395379,0.212880654,0.282502,49.29665072,1.472439808
brain_bio.volume_of_caudate_.right..0.imaging,3551.100478,3573.172249,-105.033189,60.88964833,0.601273832,0.667730414,22.07177033,0.621547334
brain_bio.volume_of_putamen_.left..0.imaging,4830.971292,4689.244019,24.7417332,258.7128123,0.017696074,0.03164298,-141.7272727,-2.933722106
brain_bio.volume_of_pallidum_.left..0.imaging,1771.732057,1751.92823,-31.30702972,70.91468523,0.446629777,0.506660662,-19.80382775,-1.117766519
brain_bio.volume_of_pallidum_.right..0.imaging,1836.473684,1780.660287,7.871330705,103.7554636,0.022614291,0.038480769,-55.81339713,-3.03916128
brain_bio.volume_of_hippocampus_.left..0.imaging,3802.133971,3726.401914,-24.47468821,175.938803,0.138137768,0.189266682,-75.73205742,-1.991830324
brain_bio.volume_of_hippocampus_.right..0.imaging,3969.856459,3836.736842,29.38009012,236.8591443,0.012028403,0.022864802,-133.1196172,-3.353260215
brain_bio.volume_of_amygdala_.left..0.imaging,1299.325359,1251.69378,-1.759485271,97.02264317,0.058697799,0.087838551,-47.63157895,-3.665870032
brain_bio.volume_of_amygdala_.right..0.imaging,1264.181818,1243.052632,-31.7831497,74.0415229,0.4329324,0.496460524,-21.1291866,-1.671372448
brain_bio.volume_of_accumbens_.left..0.imaging,515.492823,464.0861244,27.86051032,74.95288681,2.21E-05,0.000160863,-51.40669856,-9.972340307
brain_bio.volume_of_accumbens_.right..0.imaging,395.5885167,364.7799043,9.589961892,52.02726299,0.00453186,0.010393723,-30.80861244,-7.788045187
brain_bio.volume_of_brain_stem_._4th_ventricle.0.imaging,23511.44976,22829.311,155.5419679,1208.735544,0.011247178,0.021772061,-682.138756,-2.901304526
brain_bio.weighted.mean_fa_in_tract_acoustic_radiation_.left..0.imaging,0.419991847,0.421156656,-0.005262824,0.002933207,0.576650194,0.643773497,0.001164809,0.277340768
brain_bio.weighted.mean_fa_in_tract_acoustic_radiation_.right..0.imaging,0.413352957,0.417478373,-0.008361144,0.000110311,0.056242941,0.086462196,0.004125416,0.998037198
brain_bio.weighted.mean_fa_in_tract_anterior_thalamic_radiation_.left..0.imaging,0.401004919,0.393672622,0.003723477,0.010941116,7.70E-05,0.00038667,-0.007332297,-1.828480477
brain_bio.weighted.mean_fa_in_tract_anterior_thalamic_radiation_.right..0.imaging,0.392910847,0.388308014,0.001025795,0.00817987,0.01179532,0.022625569,-0.004602833,-1.171469959
brain_bio.weighted.mean_fa_in_tract_cingulate_gyrus_part_of_cingulum_.left..0.imaging,0.535812665,0.532381273,-0.003200719,0.010063503,0.309732142,0.382248447,-0.003431392,-0.640408965
brain_bio.weighted.mean_fa_in_tract_cingulate_gyrus_part_of_cingulum_.right..0.imaging,0.49730856,0.493417751,-0.002387249,0.010168866,0.223827241,0.293338807,-0.003890809,-0.782373144
brain_bio.weighted.mean_fa_in_tract_corticospinal_tract_.left..0.imaging,0.546486402,0.547303416,-0.005159453,0.003525424,0.711689451,0.758416536,0.000817014,0.149503144
brain_bio.weighted.mean_fa_in_tract_corticospinal_tract_.right..0.imaging,0.539901632,0.543596675,-0.008025966,0.000635879,0.094278899,0.131740714,0.003695043,0.684391905
brain_bio.weighted.mean_fa_in_tract_forceps_major.0.imaging,0.581964995,0.579515962,-0.002753822,0.007651889,0.355364103,0.428467576,-0.002449033,-0.420821443
brain_bio.weighted.mean_fa_in_tract_forceps_minor.0.imaging,0.464954469,0.458458306,0.002297675,0.01069465,0.002503684,0.006289017,-0.006496163,-1.397161037
brain_bio.weighted.mean_fa_in_tract_inferior_fronto.occipital_fasciculus_.right..0.imaging,0.465048828,0.461333024,-0.000250842,0.00768245,0.066277819,0.096445654,-0.003715804,-0.799013696
brain_bio.weighted.mean_fa_in_tract_inferior_longitudinal_fasciculus_.left..0.imaging,0.459894995,0.454435459,0.001491521,0.009427551,0.007120503,0.015085793,-0.005459536,-1.187126614
brain_bio.weighted.mean_fa_in_tract_inferior_longitudinal_fasciculus_.right..0.imaging,0.451302852,0.447713177,-0.000166434,0.007345784,0.061000041,0.090640905,-0.003589675,-0.795402606
brain_bio.weighted.mean_fa_in_tract_posterior_thalamic_radiation_.left..0.imaging,0.458040871,0.450137239,0.003751584,0.01205568,0.000208473,0.000814588,-0.007903632,-1.725529769
brain_bio.weighted.mean_fa_in_tract_posterior_thalamic_radiation_.right..0.imaging,0.455746077,0.448857172,0.002870357,0.010907451,0.000822787,0.002591166,-0.006888904,-1.511566344
brain_bio.weighted.mean_fa_in_tract_superior_longitudinal_fasciculus_.left..0.imaging,0.443008813,0.435488311,0.003367133,0.011673872,0.000414978,0.001509663,-0.007520502,-1.697596564
brain_bio.weighted.mean_fa_in_tract_superior_longitudinal_fasciculus_.right..0.imaging,0.425821263,0.420286684,0.001601838,0.00946732,0.005921932,0.013152922,-0.005534579,-1.299742269
brain_bio.weighted.mean_fa_in_tract_superior_thalamic_radiation_.left..0.imaging,0.423377273,0.423064813,-0.003244634,0.003869552,0.862995963,0.871254298,-0.000312459,-0.07380163
brain_bio.weighted.mean_fa_in_tract_superior_thalamic_radiation_.right..0.imaging,0.423360148,0.422940565,-0.003343265,0.004182432,0.826611316,0.846674697,-0.000419584,-0.09910799
brain_bio.weighted.mean_fa_in_tract_uncinate_fasciculus_.left..0.imaging,0.388448426,0.385885885,-0.002185785,0.007310866,0.289382,0.364456762,-0.002562541,-0.659686203
brain_bio.weighted.mean_fa_in_tract_uncinate_fasciculus_.right..0.imaging,0.390515378,0.386597598,-0.000206863,0.008042423,0.062590612,0.091712632,-0.00391778,-1.003233195
brain_bio.weighted.mean_md_in_tract_acoustic_radiation_.left..0.imaging,0.000783939,0.000791102,-1.47E-05,3.45E-07,0.061432735,0.090645503,7.16E-06,0.913641154
brain_bio.weighted.mean_md_in_tract_acoustic_radiation_.right..0.imaging,0.000790025,0.000789283,-6.43E-06,7.91E-06,0.838957732,0.855169476,-7.42E-07,-0.093893273
brain_bio.weighted.mean_md_in_tract_anterior_thalamic_radiation_.left..0.imaging,0.00078227,0.000801227,-2.64E-05,-1.15E-05,7.88E-07,2.67E-05,1.90E-05,2.423371658
brain_bio.weighted.mean_md_in_tract_anterior_thalamic_radiation_.right..0.imaging,0.00078152,0.000798535,-2.37E-05,-1.03E-05,1.01E-06,2.67E-05,1.70E-05,2.177161035
brain_bio.weighted.mean_md_in_tract_cingulate_gyrus_part_of_cingulum_.left..0.imaging,0.000755238,0.000762318,-1.27E-05,-1.42E-06,0.014359838,0.026813502,7.08E-06,0.937564185
brain_bio.weighted.mean_md_in_tract_corticospinal_tract_.left..0.imaging,0.000774863,0.000781827,-1.15E-05,-2.48E-06,0.002438234,0.006198401,6.96E-06,0.898756158
brain_bio.weighted.mean_md_in_tract_corticospinal_tract_.right..0.imaging,0.000777466,0.000784665,-1.18E-05,-2.57E-06,0.002401797,0.006180233,7.20E-06,0.925965849
brain_bio.weighted.mean_md_in_tract_forceps_major.0.imaging,0.000904778,0.000906632,-1.23E-05,8.59E-06,0.727296147,0.766864401,1.85E-06,0.204879808
brain_bio.weighted.mean_md_in_tract_forceps_minor.0.imaging,0.000832283,0.000843016,-1.79E-05,-3.55E-06,0.003489038,0.008461919,1.07E-05,1.289601394
brain_bio.weighted.mean_md_in_tract_inferior_fronto.occipital_fasciculus_.left..0.imaging,0.000805762,0.000819041,-1.94E-05,-7.20E-06,2.19E-05,0.000160863,1.33E-05,1.647938918
brain_bio.weighted.mean_md_in_tract_inferior_fronto.occipital_fasciculus_.right..0.imaging,0.000815126,0.000827504,-1.87E-05,-6.05E-06,0.000138874,0.000585644,1.24E-05,1.518550662
brain_bio.weighted.mean_md_in_tract_inferior_longitudinal_fasciculus_.left..0.imaging,0.000813977,0.000827992,-2.04E-05,-7.68E-06,1.75E-05,0.000141922,1.40E-05,1.721724136
brain_bio.weighted.mean_md_in_tract_inferior_longitudinal_fasciculus_.right..0.imaging,0.000823147,0.000835669,-1.87E-05,-6.30E-06,9.06E-05,0.000419671,1.25E-05,1.521182914
brain_bio.weighted.mean_md_in_tract_posterior_thalamic_radiation_.left..0.imaging,0.000845152,0.000867044,-3.13E-05,-1.25E-05,6.76E-06,8.39E-05,2.19E-05,2.590295495
brain_bio.weighted.mean_md_in_tract_posterior_thalamic_radiation_.right..0.imaging,0.000843656,0.000865651,-3.08E-05,-1.32E-05,1.45E-06,3.29E-05,2.20E-05,2.60712515
brain_bio.weighted.mean_md_in_tract_superior_longitudinal_fasciculus_.left..0.imaging,0.000739166,0.000753683,-2.09E-05,-8.11E-06,1.08E-05,0.000111516,1.45E-05,1.963995959
brain_bio.weighted.mean_md_in_tract_superior_longitudinal_fasciculus_.right..0.imaging,0.000748518,0.000762141,-1.98E-05,-7.48E-06,1.68E-05,0.000141836,1.36E-05,1.820062443
brain_bio.weighted.mean_md_in_tract_superior_thalamic_radiation_.left..0.imaging,0.000755045,0.000769187,-2.00E-05,-8.29E-06,2.78E-06,4.50E-05,1.41E-05,1.872958102
brain_bio.weighted.mean_md_in_tract_superior_thalamic_radiation_.right..0.imaging,0.000750769,0.000763853,-1.91E-05,-7.02E-06,2.74E-05,0.00019292,1.31E-05,1.742690892
brain_bio.weighted.mean_md_in_tract_uncinate_fasciculus_.right..0.imaging,0.000802301,0.000811672,-1.57E-05,-3.01E-06,0.003999043,0.009375533,9.37E-06,1.168112602
brain_bio.weighted.mean_mo_in_tract_acoustic_radiation_.left..0.imaging,0.355575842,0.377684833,-0.034719977,-0.009498004,0.000626512,0.002098318,0.02210899,6.217798796
brain_bio.weighted.mean_mo_in_tract_acoustic_radiation_.right..0.imaging,0.333918612,0.344164512,-0.022885904,0.002394105,0.111833803,0.155242977,0.0102459,3.068382276
brain_bio.weighted.mean_mo_in_tract_anterior_thalamic_radiation_.left..0.imaging,0.416184766,0.402809445,0.005019921,0.02173072,0.001770195,0.004788604,-0.013375321,-3.213793892
brain_bio.weighted.mean_mo_in_tract_anterior_thalamic_radiation_.right..0.imaging,0.422098316,0.410032301,0.003902851,0.020229177,0.003864244,0.009265402,-0.012066014,-2.858579128
brain_bio.weighted.mean_mo_in_tract_cingulate_gyrus_part_of_cingulum_.left..0.imaging,0.641605196,0.630698589,-0.001238325,0.02305154,0.078253559,0.110815442,-0.010906608,-1.69989391
brain_bio.weighted.mean_mo_in_tract_cingulate_gyrus_part_of_cingulum_.right..0.imaging,0.566720043,0.552788545,0.000538917,0.027324079,0.041506017,0.067367458,-0.013931498,-2.458268025
brain_bio.weighted.mean_mo_in_tract_corticospinal_tract_.left..0.imaging,0.632562129,0.637399598,-0.013575684,0.003900746,0.277135448,0.354397452,0.004837469,0.764742098
brain_bio.weighted.mean_mo_in_tract_corticospinal_tract_.right..0.imaging,0.636982091,0.643032914,-0.014691734,0.002590088,0.16940847,0.229135816,0.006050823,0.949920422
brain_bio.weighted.mean_mo_in_tract_forceps_major.0.imaging,0.728840641,0.728901426,-0.006829049,0.006707479,0.985923577,0.985923577,6.08E-05,0.008339915
brain_bio.weighted.mean_mo_in_tract_forceps_minor.0.imaging,0.495865397,0.485224909,0.003373418,0.017907558,0.004207196,0.009755146,-0.010640488,-2.145842017
brain_bio.weighted.mean_mo_in_tract_inferior_fronto.occipital_fasciculus_.left..0.imaging,0.543889359,0.534996234,0.001625797,0.016160451,0.016589509,0.029917832,-0.008893124,-1.635098069
brain_bio.weighted.mean_mo_in_tract_inferior_fronto.occipital_fasciculus_.right..0.imaging,0.536504244,0.538720239,-0.008745766,0.004313776,0.505083674,0.569907247,0.002215995,0.413043371
