"","lhs","op","rhs","est.std","se","z","pvalue","ci.lower","ci.upper","r","pvalue_adj"
"460","brain_latent_pc2","~","brain_latent_pc1",-0.0165031102519193,0.00902354811746589,-1.8288936942638,0.0674155350669159,-0.0341889395749167,0.00118271907107801,0.0605318391401235,0.0735093642874703
"463","brain_latent_pc2","~","brain_latent_pc2",0,0.00369287815682995,239.500511780088,0,0.877208300315598,0.891684116688961,NA,0
"466","brain_latent_pc2","~","brain_latent_pc3",0.123566247885754,0.00940767121963601,13.1346265192433,0,0.105127551116873,0.142004944654634,0.0721484499327172,0
"469","brain_latent_pc3","~","cardio_latent_agg",-0.0396580802231339,0.00818082059195956,-4.84768976135615,1.24907532939034e-06,-0.0556921939473583,-0.0236239664989095,0.224907837302762,1.97283860436418e-06
"472","brain_latent_pc3","~","cardio_latent_gvrf",-0.0440688927087714,0.00920186941016363,-4.78912389911734,1.67511035620294e-06,-0.0621042253431329,-0.0260335600744098,0.22501637771771,2.60535066997682e-06
"475","brain_latent_pc3","~","cog_latent_g",0.10264420680065,0.007672659844522,13.3779170301593,0,0.0876060698397605,0.11768234376154,0.233866447295406,0
"478","brain_latent_pc3","~","heart_latent_pc1",-0.0346101939740047,0.00788176291047755,-4.39117420393298,1.12740166990921e-05,-0.0500581654132243,-0.0191622225347851,0.224804081710413,1.60109985054333e-05
"481","brain_latent_pc3","~","heart_latent_pc2",0.0699047547287415,0.00811996839015613,8.60899345537938,0,0.0539899091284319,0.0858196003290512,0.227965733851577,0
"484","brain_latent_pc3","~","heart_latent_pc3",-0.0225085607745219,0.00779853783017121,-2.88625397025583,0.00389857422092232,-0.0377934140537306,-0.0072237074953132,0.224166130419622,0.00473999311752426
"487","brain_latent_pc3","~","brain_latent_grey",0.654568582074683,0.0060378598254192,108.410695345886,0,0.64273459427316,0.666402569876206,0.506568963718676,0
"490","brain_latent_pc3","~","brain_latent_atrophy",0.688434353572579,0.00594564637340453,115.787974988222,0,0.676781100815895,0.700087606329263,0.524829018745697,0
"493","brain_latent_pc3","~","brain_latent_gMD",0.0164932604510186,0.00811739274395167,2.03184211621495,0.0421696419936732,0.000583463024506608,0.0324030578775307,0.223920749554971,0.046579539195626
"496","brain_latent_pc3","~","brain_latent_gFA",-0.0655056643623983,0.0078581658299753,-8.33599923693697,0,-0.0809073863736932,-0.0501039423511034,0.227701021594482,0
"499","brain_latent_pc3","~","brain_latent_pc1",-0.0604089567026138,0.00816932735336428,-7.39460595586689,1.41886502547095e-13,-0.0764205440931257,-0.0443973693121019,0.226851205704802,3.19717585739454e-13
"502","brain_latent_pc3","~","brain_latent_pc2",0.102082081919204,0.00778702161188857,13.109258842091,0,0.0868198000130672,0.117344363825341,0.23347183898682,0
"505","brain_latent_pc3","~","brain_latent_pc3",0,0.00369287815682995,239.500511780088,0,0.877208300315598,0.891684116688961,NA,0
