"","rowname","Mode1","Mode2","Mode3","rowname","Mode1","Mode2","Mode3"
"120","heart_texture_Contrast_glcm_MYO_ED",-0.447660329654559,-0.233488513401569,-0.0248121688247563,"brain_bio.weighted.mean_l2_in_tract_superior_longitudinal_fasciculus_.left..0.imaging",0.0253822323981453,0.315552112970542,-0.330375866750913
"121","heart_texture_Correlation_glcm_MYO_ED",0.34944490473938,0.0940574290662222,-0.0845379752937128,"brain_bio.weighted.mean_l2_in_tract_superior_longitudinal_fasciculus_.right..0.imaging",-0.0281014994574526,0.312543031323491,-0.326749414860326
"122","heart_texture_DifferenceAverage_glcm_MYO_ED",-0.5402528727771,-0.23190214443622,0.0277558895449837,"brain_bio.weighted.mean_l2_in_tract_superior_thalamic_radiation_.left..0.imaging",-0.0968392711449921,0.28931690874675,-0.274633751890094
"123","heart_texture_DifferenceEntropy_glcm_MYO_ED",-0.567429372504576,-0.272171789246404,0.0217477615496283,"brain_bio.weighted.mean_l2_in_tract_uncinate_fasciculus_.left..0.imaging",-0.0213510438916516,0.277625419276453,-0.393000129966901
"124","heart_texture_DifferenceVariance_glcm_MYO_ED",-0.387819697625258,-0.242618931825442,-0.0655064446325465,"brain_bio.weighted.mean_l2_in_tract_uncinate_fasciculus_.right..0.imaging",-0.00642571272461253,0.30608522810867,-0.403078416942
"125","heart_texture_JointEnergy_glcm_MYO_ED",0.336204933354366,0.119652671962285,-0.0135206517189573,"brain_bio.weighted.mean_l3_in_tract_acoustic_radiation_.left..0.imaging",-0.0222370215299034,0.0594215493938635,-0.153671216754504
"126","heart_texture_JointEntropy_glcm_MYO_ED",-0.448299126933649,-0.224725060470665,-0.0123691015020229,"brain_bio.weighted.mean_l3_in_tract_acoustic_radiation_.right..0.imaging",-0.234904646795692,0.00555699373752646,-0.286664036853143
"127","heart_texture_InformalMeasureofCorrelation1_glcm_MYO_ED",-0.391253030171464,-0.160103908111492,0.175531948029239,"brain_bio.weighted.mean_l3_in_tract_anterior_thalamic_radiation_.left..0.imaging",0.0622447486521426,0.468819270385373,-0.473468282033679
"128","heart_texture_InformalMeasureofCorrelation2_glcm_MYO_ED",0.178893060167758,0.0164887001925363,-0.193286388633694,"brain_bio.weighted.mean_l3_in_tract_anterior_thalamic_radiation_.right..0.imaging",0.0685480998049535,0.465705981346589,-0.45914424718875
"129","heart_texture_InverseDifferenceMoment_glcm_MYO_ED",0.54546575265296,0.208522491117069,-0.0553906553360127,"brain_bio.weighted.mean_l3_in_tract_cingulate_gyrus_part_of_cingulum_.left..0.imaging",-0.121040951652593,0.238546945438359,-0.152031142452464
"130","heart_texture_InverseDifferenceMomentNormalized_glcm_MYO_ED",0.18109267957758,-0.199300625765825,-0.403989501462691,"brain_bio.weighted.mean_l3_in_tract_cingulate_gyrus_part_of_cingulum_.right..0.imaging",-0.117538216303103,0.218598438627692,-0.107104698616865
"131","heart_texture_InverseDifference_glcm_MYO_ED",0.532207505154418,0.200842824344111,-0.0529740777154883,"brain_bio.weighted.mean_l3_in_tract_corticospinal_tract_.left..0.imaging",-0.07653746987918,0.113552252904293,-0.304024123734047
"132","heart_texture_InverseDifferenceNormalized_glcm_MYO_ED",0.283497530633305,-0.12839635427131,-0.368468161650444,"brain_bio.weighted.mean_l3_in_tract_corticospinal_tract_.right..0.imaging",-0.187257796220919,0.0730612849436298,-0.313694163367984
"133","heart_texture_InverseVariance_glcm_MYO_ED",-0.328437636045618,-0.0899440563984895,0.0400988174141988,"brain_bio.weighted.mean_l3_in_tract_forceps_major.0.imaging",0.0337859276833555,0.0145255038320266,-0.18514224999565
"134","heart_texture_MaximumProbability_glcm_MYO_ED",0.277988788789277,0.0966568296838361,0.0219195580988477,"brain_bio.weighted.mean_l3_in_tract_forceps_minor.0.imaging",0.0243502553069412,0.267426035355596,-0.273626225669856
"135","heart_texture_SumAverage_glcm_MYO_ED",0.0217438064318458,-0.408116745160603,-0.604033381234602,"brain_bio.weighted.mean_l3_in_tract_inferior_fronto.occipital_fasciculus_.left..0.imaging",0.123437753154057,0.321315675363041,-0.366318245624475
"136","heart_texture_SumEntropy_glcm_MYO_ED",-0.367423784191317,-0.208130851187404,-0.0387841683387659,"brain_bio.weighted.mean_l3_in_tract_inferior_fronto.occipital_fasciculus_.right..0.imaging",0.128651165337261,0.310960968805133,-0.379984331747771
"137","heart_texture_SumofSquares_glcm_MYO_ED",-0.300852909929767,-0.165271613596923,-0.0251157867271433,"brain_bio.weighted.mean_l3_in_tract_inferior_longitudinal_fasciculus_.left..0.imaging",0.16281239395052,0.264041703941211,-0.355641410809592
"138","heart_texture_Autocorrelation_glcm_MYO_ES",-0.0104478457300327,-0.565499791387785,-0.3996242950814,"brain_bio.weighted.mean_l3_in_tract_inferior_longitudinal_fasciculus_.right..0.imaging",0.129744296425428,0.28150173365555,-0.391756456588483
"139","heart_texture_JointAverage_glcm_MYO_ES",-0.0153984256781728,-0.575213575204504,-0.419121278585134,"brain_bio.weighted.mean_l3_in_tract_posterior_thalamic_radiation_.left..0.imaging",0.187907748739151,0.357213424619196,-0.287428290467884
"140","heart_texture_ClusterProminence_glcm_MYO_ES",-0.0156236068280376,-0.0300786686335312,0.0272511248301982,"brain_bio.weighted.mean_l3_in_tract_posterior_thalamic_radiation_.right..0.imaging",0.149219048131217,0.341965496700901,-0.279940965131255
"141","heart_texture_ClusterShade_glcm_MYO_ES",-0.00574713639091202,0.0143930380761974,0.0244489936167591,"brain_bio.weighted.mean_l3_in_tract_superior_longitudinal_fasciculus_.left..0.imaging",0.109749823653943,0.33063082613166,-0.29484512172196
"142","heart_texture_ClusterTendency_glcm_MYO_ES",0.0173952053161848,-0.259255757647578,0.030351810158533,"brain_bio.weighted.mean_l3_in_tract_superior_longitudinal_fasciculus_.right..0.imaging",0.0559717197491617,0.310527991785252,-0.318343082357411
"143","heart_texture_Contrast_glcm_MYO_ES",-0.26280532253254,-0.176145122048836,0.00279218651646522,"brain_bio.weighted.mean_l3_in_tract_superior_thalamic_radiation_.left..0.imaging",-0.0429068757551059,0.334258400875617,-0.327738449574067
"144","heart_texture_Correlation_glcm_MYO_ES",0.395786293731381,-0.253940040174489,0.0462353904716391,"brain_bio.weighted.mean_l3_in_tract_superior_thalamic_radiation_.right..0.imaging",-0.0565171465891129,0.314635633173142,-0.347613393115381
"145","heart_texture_DifferenceAverage_glcm_MYO_ES",-0.32344007710087,-0.161407062608369,0.0679217383284913,"brain_bio.weighted.mean_l3_in_tract_uncinate_fasciculus_.left..0.imaging",-0.0560529891797333,0.251952744327518,-0.372827964205693
"146","heart_texture_DifferenceEntropy_glcm_MYO_ES",-0.345997230643291,-0.21497633165682,0.0272808813142383,"brain_bio.weighted.mean_l3_in_tract_uncinate_fasciculus_.right..0.imaging",-0.0209587539246801,0.277568353996002,-0.38883177962257
"147","heart_texture_DifferenceVariance_glcm_MYO_ES",-0.22881596061886,-0.190792349516399,-0.0400884661550976,"brain_bio.weighted.mean_icvf_in_tract_acoustic_radiation_.left..0.imaging",0.00626066444639333,-0.100261336931432,0.249590041589054
"148","heart_texture_JointEnergy_glcm_MYO_ES",0.12387668699794,0.223651043786373,-0.106215235293534,"brain_bio.weighted.mean_icvf_in_tract_acoustic_radiation_.right..0.imaging",0.0808893914067541,-0.0850408140396915,0.297207658279949
"149","heart_texture_JointEntropy_glcm_MYO_ES",-0.152730864293284,-0.299468223344763,0.0810368924575837,"brain_bio.weighted.mean_icvf_in_tract_anterior_thalamic_radiation_.left..0.imaging",-0.00832538922581661,-0.292328539380168,0.391764085866419
"150","heart_texture_InformalMeasureofCorrelation1_glcm_MYO_ES",-0.426590008708233,0.254690649496179,0.0388504125835136,"brain_bio.weighted.mean_icvf_in_tract_anterior_thalamic_radiation_.right..0.imaging",-0.0216285958017445,-0.305471758298499,0.397645740544839
"151","heart_texture_InformalMeasureofCorrelation2_glcm_MYO_ES",0.338413561718595,-0.31686009487744,-0.0113207199315278,"brain_bio.weighted.mean_icvf_in_tract_cingulate_gyrus_part_of_cingulum_.left..0.imaging",0.130963854815461,-0.228020541529208,0.170927524380157
"152","heart_texture_InverseDifferenceMoment_glcm_MYO_ES",0.329084835919624,0.144230556953018,-0.0932553460782074,"brain_bio.weighted.mean_icvf_in_tract_cingulate_gyrus_part_of_cingulum_.right..0.imaging",0.124228144742237,-0.199967814127666,0.172676730456186
"153","heart_texture_InverseDifferenceMomentNormalized_glcm_MYO_ES",0.18463235314099,-0.311267331966104,-0.365810398789808,"brain_bio.weighted.mean_icvf_in_tract_corticospinal_tract_.left..0.imaging",0.0658109605037547,-0.0317235678847477,0.178003988040304
"154","heart_texture_InverseDifference_glcm_MYO_ES",0.326024775401975,0.135637183673366,-0.102319183627701,"brain_bio.weighted.mean_icvf_in_tract_corticospinal_tract_.right..0.imaging",0.143001327304993,-0.0192148665957655,0.208176200780096
"155","heart_texture_InverseDifferenceNormalized_glcm_MYO_ES",0.256087686863535,-0.20242594103535,-0.333791448231914,"brain_bio.weighted.mean_icvf_in_tract_forceps_minor.0.imaging",-0.0650861592595628,-0.20463256958633,0.315641456770043
"156","heart_texture_InverseVariance_glcm_MYO_ES",-0.291171760363364,-0.0753947795419892,0.152916115080352,"brain_bio.weighted.mean_icvf_in_tract_inferior_fronto.occipital_fasciculus_.left..0.imaging",-0.101121062442489,-0.232581652442488,0.281756970144377
"157","heart_texture_MaximumProbability_glcm_MYO_ES",0.110840848689504,0.198915922136673,-0.107266816620567,"brain_bio.weighted.mean_icvf_in_tract_inferior_fronto.occipital_fasciculus_.right..0.imaging",-0.119496191760428,-0.211298682783197,0.308552009925405
"158","heart_texture_SumAverage_glcm_MYO_ES",-0.0153984316242832,-0.575213571628569,-0.419121281087426,"brain_bio.weighted.mean_icvf_in_tract_inferior_longitudinal_fasciculus_.left..0.imaging",-0.126397915320236,-0.185291667985393,0.249630602782356
"159","heart_texture_SumEntropy_glcm_MYO_ES",-0.0404189654199572,-0.329477244557673,0.0836791528809227,"brain_bio.weighted.mean_icvf_in_tract_inferior_longitudinal_fasciculus_.right..0.imaging",-0.121391739609577,-0.151437073937715,0.285632051134513
"160","heart_texture_SumofSquares_glcm_MYO_ES",-0.0466904399504574,-0.252625696750212,0.0254438165787506,"brain_bio.weighted.mean_icvf_in_tract_posterior_thalamic_radiation_.left..0.imaging",-0.194398982477408,-0.224151995978143,0.229476069937698
"161","heart_texture_SmallAreaEmphasis_glszm_MYO_ED",-0.00944396975987023,-0.221233077323675,-0.203343831144682,"brain_bio.weighted.mean_icvf_in_tract_posterior_thalamic_radiation_.right..0.imaging",-0.16833137893733,-0.181067520115507,0.25815651753923
"162","heart_texture_LargeAreaEmphasis_glszm_MYO_ED",0.737601760634243,0.0808324202956245,-0.0373653052553941,"brain_bio.weighted.mean_icvf_in_tract_superior_longitudinal_fasciculus_.left..0.imaging",-0.0887699905432479,-0.224056200970594,0.231408953127727
"163","heart_texture_GrayLevelNonUniformity_glszm_MYO_ED",0.275382039707065,-0.125409928188802,0.28331049809119,"brain_bio.weighted.mean_icvf_in_tract_superior_longitudinal_fasciculus_.right..0.imaging",-0.0506549446178883,-0.181929892974493,0.268191587848
"164","heart_texture_GrayLevelNonUniformityNormalized_glszm_MYO_ED",0.244864494366319,0.362407248346253,0.319219218510913,"brain_bio.weighted.mean_icvf_in_tract_superior_thalamic_radiation_.left..0.imaging",-0.0636497626732856,-0.242554278481419,0.254498791369158
"165","heart_texture_SizeZoneNonUniformity_glszm_MYO_ED",0.275382039707065,-0.125409928188802,0.28331049809119,"brain_bio.weighted.mean_icvf_in_tract_superior_thalamic_radiation_.right..0.imaging",-0.0465001444136078,-0.253267578504539,0.259101944483172
"166","heart_texture_SizeZoneNonUniformityNormalized_glszm_MYO_ED",-0.0140294891200719,-0.218270716819348,-0.212791254354613,"brain_bio.weighted.mean_icvf_in_tract_uncinate_fasciculus_.left..0.imaging",0.0505221748111453,-0.200216648346489,0.319291819174595
"167","heart_texture_ZonePercentage_glszm_MYO_ED",-0.520986917708422,-0.262675425845557,-0.0269021643742024,"brain_bio.weighted.mean_icvf_in_tract_uncinate_fasciculus_.right..0.imaging",0.0208165862298143,-0.231142919976168,0.301352130530465
"168","heart_texture_GrayLevelVariance_glszm_MYO_ED",-0.153428536934232,-0.313470027287622,-0.366699481217695,"brain_bio.weighted.mean_od_in_tract_acoustic_radiation_.left..0.imaging",-0.111879248101,-0.129533273546589,-0.0248539116305959
"169","heart_texture_ZoneVariance_glszm_MYO_ED",0.738976739967603,0.0777405140281496,-0.0363679063658327,"brain_bio.weighted.mean_od_in_tract_acoustic_radiation_.right..0.imaging",-0.15035828237143,-0.183149036180631,0.0445663304477133
"170","heart_texture_ZoneEntropy_glszm_MYO_ED",-0.161144939094441,-0.267927995994483,-0.157195975090421,"brain_bio.weighted.mean_od_in_tract_anterior_thalamic_radiation_.left..0.imaging",-0.151900703964315,-0.0653582715227884,0.281869464513456
"171","heart_texture_LowGrayLevelZoneEmphasis_glszm_MYO_ED",0.0725396381929216,0.336307055657306,0.472106209052044,"brain_bio.weighted.mean_od_in_tract_cingulate_gyrus_part_of_cingulum_.left..0.imaging",-0.147896050052022,0.0656640827317071,-0.0497697735844825
"172","heart_texture_HighGrayLevelZoneEmphasis_glszm_MYO_ED",-0.146583204099938,-0.373362593226643,-0.466742069672655,"brain_bio.weighted.mean_od_in_tract_cingulate_gyrus_part_of_cingulum_.right..0.imaging",-0.0701908311393735,0.0710237423710267,0.0218878865354952
"173","heart_texture_SmallAreaLowGrayLevelEmphasis_glszm_MYO_ED",0.110504650624686,0.293990977309818,0.421833446344051,"brain_bio.weighted.mean_od_in_tract_corticospinal_tract_.left..0.imaging",-0.288871953933333,-0.109961038194504,-0.038169237460764
"174","heart_texture_SmallAreaHighGrayLevelEmphasis_glszm_MYO_ED",-0.155231751056571,-0.379275416181497,-0.459851730941551,"brain_bio.weighted.mean_od_in_tract_corticospinal_tract_.right..0.imaging",-0.311898092846688,-0.0920786410446386,-0.0195926230407678
"175","heart_texture_LargeAreaLowGrayLevelEmphasis_glszm_MYO_ED",0.383022417435197,0.264931086247745,0.290664764096872,"brain_bio.weighted.mean_od_in_tract_forceps_major.0.imaging",-0.251762430465692,-0.0307113348516593,-0.0306999674460017
"176","heart_texture_LargeAreaHighGrayLevelEmphasis_glszm_MYO_ED",0.645498652369181,-0.11745795171721,-0.331081413629668,"brain_bio.weighted.mean_od_in_tract_forceps_minor.0.imaging",-0.213607721319338,0.0817317960562592,0.0728716875928437
"177","heart_texture_SmallAreaEmphasis_glszm_MYO_ES",0.0744753596978955,-0.121790645661732,-0.041087096372095,"brain_bio.weighted.mean_od_in_tract_inferior_fronto.occipital_fasciculus_.left..0.imaging",-0.126232102770729,0.0190634691931586,0.0831948119915691
"178","heart_texture_LargeAreaEmphasis_glszm_MYO_ES",0.647117070451367,0.179171033701403,-0.00295265228067425,"brain_bio.weighted.mean_od_in_tract_inferior_fronto.occipital_fasciculus_.right..0.imaging",-0.185085803297472,-0.0830461329845099,0.0816812363638986
"179","heart_texture_GrayLevelNonUniformity_glszm_MYO_ES",0.323161551451917,0.0940495298178518,0.0661030920546543,"brain_bio.weighted.mean_od_in_tract_inferior_longitudinal_fasciculus_.left..0.imaging",-0.120785741273922,0.0303276097124389,0.0775348219411627
"180","heart_texture_GrayLevelNonUniformityNormalized_glszm_MYO_ES",0.0231395528094494,0.483679046356249,0.139347383707374,"brain_bio.weighted.mean_od_in_tract_inferior_longitudinal_fasciculus_.right..0.imaging",-0.193053316974022,0.0425792098441246,0.0609437717670883
"181","heart_texture_SizeZoneNonUniformity_glszm_MYO_ES",0.323161551451917,0.0940495298178518,0.0661030920546543,"brain_bio.weighted.mean_od_in_tract_posterior_thalamic_radiation_.left..0.imaging",-0.172446902440321,0.0953621715718857,0.205054881457407
"182","heart_texture_SizeZoneNonUniformityNormalized_glszm_MYO_ES",0.0599083494230485,-0.114277159802595,-0.0431086882375589,"brain_bio.weighted.mean_od_in_tract_posterior_thalamic_radiation_.right..0.imaging",-0.208834279808142,0.0105635457463009,0.189403837856929
"183","heart_texture_ZonePercentage_glszm_MYO_ES",-0.372398181436728,-0.223056564931065,-0.0905600696160286,"brain_bio.weighted.mean_od_in_tract_superior_longitudinal_fasciculus_.left..0.imaging",-0.134138297761303,-0.0688771101675966,0.0402866411447675
"184","heart_texture_GrayLevelVariance_glszm_MYO_ES",-0.0969222818458156,-0.402817179355078,-0.205797502621158,"brain_bio.weighted.mean_od_in_tract_superior_longitudinal_fasciculus_.right..0.imaging",-0.180919440655174,-0.0912268781317504,-0.00186772590060101
"185","heart_texture_ZoneVariance_glszm_MYO_ES",0.654230494342323,0.176594355413022,-0.0052067776926353,"brain_bio.weighted.mean_od_in_tract_superior_thalamic_radiation_.right..0.imaging",-0.283547119438562,-0.240406340835622,0.182070505645864
"186","heart_texture_ZoneEntropy_glszm_MYO_ES",0.0331338060940948,-0.393454634477577,-0.159080187290639,"brain_bio.weighted.mean_od_in_tract_uncinate_fasciculus_.left..0.imaging",-0.178031031309048,0.0734166311270886,0.028064565266114
"187","heart_texture_LowGrayLevelZoneEmphasis_glszm_MYO_ES",-0.0263877202151682,0.377591901499664,0.420864665784537,"brain_bio.weighted.mean_od_in_tract_uncinate_fasciculus_.right..0.imaging",-0.184204868304724,0.0597405878979396,0.0386057909415161
"188","heart_texture_HighGrayLevelZoneEmphasis_glszm_MYO_ES",-0.0190879681547047,-0.429999576948966,-0.367974835695551,"brain_bio.weighted.mean_isovf_in_tract_acoustic_radiation_.left..0.imaging",0.0409671845335266,0.0186994687127292,-0.00376005447349203
"189","heart_texture_SmallAreaLowGrayLevelEmphasis_glszm_MYO_ES",0.00730336694275676,0.349766743296628,0.383640940564216,"brain_bio.weighted.mean_isovf_in_tract_acoustic_radiation_.right..0.imaging",-0.148205967691551,0.0254780483548151,-0.136503245937849
"190","heart_texture_SmallAreaHighGrayLevelEmphasis_glszm_MYO_ES",-0.024107375934105,-0.432188969067174,-0.350754299694134,"brain_bio.weighted.mean_isovf_in_tract_anterior_thalamic_radiation_.left..0.imaging",0.182327059692635,0.424755313989219,-0.320207687132758
"191","heart_texture_LargeAreaLowGrayLevelEmphasis_glszm_MYO_ES",0.293101357715266,0.356785379994627,0.196006536113219,"brain_bio.weighted.mean_isovf_in_tract_anterior_thalamic_radiation_.right..0.imaging",0.198101650651955,0.438757963717296,-0.255623795832586
"192","heart_texture_LargeAreaHighGrayLevelEmphasis_glszm_MYO_ES",0.538517206650847,-0.216046336806659,-0.241618677235012,"brain_bio.weighted.mean_isovf_in_tract_cingulate_gyrus_part_of_cingulum_.left..0.imaging",0.172208811209046,0.0710331829860587,-0.0261226891753599
"193","heart_texture_ShortRunEmphasis_glrlm_MYO_ED",-0.634139790201019,-0.173775056292595,0.0997533105737198,"brain_bio.weighted.mean_isovf_in_tract_cingulate_gyrus_part_of_cingulum_.right..0.imaging",0.152853678238827,0.0926364203637624,0.00840896812201922
"194","heart_texture_LongRunEmphasis_glrlm_MYO_ED",0.608260723024248,0.168453693786915,-0.0881922493351201,"brain_bio.weighted.mean_isovf_in_tract_corticospinal_tract_.left..0.imaging",0.0607585274328614,0.134560289969143,-0.276214267041338
"195","heart_texture_GrayLevelNonUniformity_glrlm_MYO_ED",0.839599340651953,-0.0860127595485214,0.0441718947425156,"brain_bio.weighted.mean_isovf_in_tract_corticospinal_tract_.right..0.imaging",0.0258897421966284,0.116472281407154,-0.27002995525449
"196","heart_texture_GrayLevelNonUniformityNormalized_glrlm_MYO_ED",0.436996168585386,0.188252117144019,-0.0244636342048729,"brain_bio.weighted.mean_isovf_in_tract_forceps_major.0.imaging",-0.0208244010929202,-0.0308858893315574,-0.164805259404484
"197","heart_texture_RunLengthNonUniformity_glrlm_MYO_ED",0.550751668839786,-0.269024409946037,0.132673904548925,"brain_bio.weighted.mean_isovf_in_tract_forceps_minor.0.imaging",0.0244094633922455,0.10111715375848,0.00704035246292444
"198","heart_texture_RunLengthNonUniformityNormalized_glrlm_MYO_ED",-0.619360499388885,-0.157498146172177,0.104418108840285,"brain_bio.weighted.mean_isovf_in_tract_inferior_fronto.occipital_fasciculus_.left..0.imaging",0.068268144285353,0.202205704237276,-0.261935132456751
"199","heart_texture_RunPercentage_glrlm_MYO_ED",-0.612272398661728,-0.14088788428567,0.0990940946306995,"brain_bio.weighted.mean_isovf_in_tract_inferior_fronto.occipital_fasciculus_.right..0.imaging",0.0265762172780938,0.238411341174142,-0.195596451324617
"200","heart_texture_GrayLevelVariance_glrlm_MYO_ED",-0.281259594657063,-0.188449457572289,-0.0743904235591261,"brain_bio.weighted.mean_isovf_in_tract_inferior_longitudinal_fasciculus_.left..0.imaging",0.0501063638284344,0.183217186448326,-0.283030570106768
"201","heart_texture_RunVariance_glrlm_MYO_ED",0.58900062709551,0.156795349209674,-0.0864908819187607,"brain_bio.weighted.mean_isovf_in_tract_inferior_longitudinal_fasciculus_.right..0.imaging",0.0136310601728959,0.256405975489879,-0.248807290309497
"202","heart_texture_RunEntropy_glrlm_MYO_ED",0.267789337675445,-0.162957632931437,-0.25150873921475,"brain_bio.weighted.mean_isovf_in_tract_posterior_thalamic_radiation_.left..0.imaging",0.0486071597165142,0.260474871644537,-0.249127218844176
"203","heart_texture_LowGrayLevelRunEmphasis_glrlm_MYO_ED",-0.071277665165661,0.388480186898519,0.604728200885738,"brain_bio.weighted.mean_isovf_in_tract_posterior_thalamic_radiation_.right..0.imaging",0.0260990819977617,0.28621588397581,-0.177318612409833
"204","heart_texture_HighGrayLevelRunEmphasis_glrlm_MYO_ED",-0.0451847913992334,-0.39457658137054,-0.547645089435409,"brain_bio.weighted.mean_isovf_in_tract_superior_longitudinal_fasciculus_.left..0.imaging",0.0625513241655671,0.322416514429094,-0.263589520890394
"205","heart_texture_ShortRunLowGrayLevelEmphasis_glrlm_MYO_ED",-0.124626745934708,0.369839517190453,0.614851140672079,"brain_bio.weighted.mean_isovf_in_tract_superior_longitudinal_fasciculus_.right..0.imaging",0.0546847420667978,0.362613359922262,-0.198536525984912
"206","heart_texture_ShortRunHighGrayLevelEmphasis_glrlm_MYO_ED",-0.146083622541251,-0.400898133741701,-0.495835703635536,"brain_bio.weighted.mean_isovf_in_tract_superior_thalamic_radiation_.left..0.imaging",-0.0254841976066242,0.362169282916975,-0.229316326751165
"207","heart_texture_LongRunLowGrayLevelEmphasis_glrlm_MYO_ED",0.126495904823152,0.387390427686526,0.471809591533946,"brain_bio.weighted.mean_isovf_in_tract_superior_thalamic_radiation_.right..0.imaging",-0.0446755916075659,0.322994728558322,-0.256417300237513
"208","heart_texture_LongRunHighGrayLevelEmphasis_glrlm_MYO_ED",0.353591670037935,-0.255962653468965,-0.583520002623325,"brain_bio.weighted.mean_isovf_in_tract_uncinate_fasciculus_.left..0.imaging",0.0626638060733462,0.260240790497698,-0.258496251345827
"209","heart_texture_ShortRunEmphasis_glrlm_MYO_ES",-0.409183648884427,-0.0950478128068797,0.124526384598378,"brain_bio.weighted.mean_isovf_in_tract_uncinate_fasciculus_.right..0.imaging",0.0936864218033159,0.229913631725567,-0.248681408684164
"210","heart_texture_LongRunEmphasis_glrlm_MYO_ES",0.465323583152729,0.125860633643244,-0.130064158497321,"brain_bio.weighted.mean_md_in_tract_cingulate_gyrus_part_of_cingulum_.right..0.imaging",-0.0265817069753189,0.235185759624879,-0.186301834532712
"211","heart_texture_GrayLevelNonUniformity_glrlm_MYO_ES",0.791392623112224,0.0867559027653041,0.0361747952283209,"brain_bio.weighted.mean_md_in_tract_uncinate_fasciculus_.left..0.imaging",0.00176405535782901,0.258377335804324,-0.401529015027802
"212","heart_texture_GrayLevelNonUniformityNormalized_glrlm_MYO_ES",0.078543865927603,0.381411596631192,-0.0743802459162189,"brain_bio.weighted.mean_fa_in_tract_inferior_fronto.occipital_fasciculus_.left..0.imaging",-0.0534109431979067,-0.256063067284851,0.211629387514431
"213","heart_texture_RunLengthNonUniformity_glrlm_MYO_ES",0.441676975307365,-0.14683543567377,0.132763683158482,"1",NA,NA,NA
"214","heart_texture_RunLengthNonUniformityNormalized_glrlm_MYO_ES",-0.397358129135456,-0.091871573399906,0.124752397791435,"2",NA,NA,NA
"215","heart_texture_RunPercentage_glrlm_MYO_ES",-0.434675097664507,-0.1190654194564,0.132746618172693,"3",NA,NA,NA
"216","heart_texture_GrayLevelVariance_glrlm_MYO_ES",-0.0561341128936122,-0.291909987903319,-0.0256237922465491,"4",NA,NA,NA
"217","heart_texture_RunVariance_glrlm_MYO_ES",0.484263820480399,0.116241720750549,-0.133315469923926,"5",NA,NA,NA
"218","heart_texture_RunEntropy_glrlm_MYO_ES",0.431775012749198,-0.286540487572899,-0.125050490087795,"6",NA,NA,NA
"219","heart_texture_LowGrayLevelRunEmphasis_glrlm_MYO_ES",-0.0107701698906544,0.484826580912726,0.442925026379451,"7",NA,NA,NA
"220","heart_texture_HighGrayLevelRunEmphasis_glrlm_MYO_ES",-0.00354766227216533,-0.546685789027933,-0.405848574408151,"8",NA,NA,NA
"221","heart_texture_ShortRunLowGrayLevelEmphasis_glrlm_MYO_ES",-0.0710943581580211,0.455377284032438,0.46725005553223,"9",NA,NA,NA
"222","heart_texture_ShortRunHighGrayLevelEmphasis_glrlm_MYO_ES",-0.0798776405539694,-0.511932504315744,-0.357482651835389,"10",NA,NA,NA
"223","heart_texture_LongRunLowGrayLevelEmphasis_glrlm_MYO_ES",0.179066332201793,0.446289129301055,0.265883681216613,"11",NA,NA,NA
"224","heart_texture_LongRunHighGrayLevelEmphasis_glrlm_MYO_ES",0.280228057416563,-0.401319058980628,-0.400137392398953,"12",NA,NA,NA
"225","heart_texture_Coarseness_ngtdm_MYO_ED",-0.730455669946689,0.191087003221948,-0.0481017092712369,"13",NA,NA,NA
"226","heart_texture_Contrast_ngtdm_MYO_ED",-0.270204538109767,0.14136134070641,0.368701544849166,"14",NA,NA,NA
"227","heart_texture_Busyness_ngtdm_MYO_ED",0.27690081200359,0.26269852743915,0.454387357871205,"15",NA,NA,NA
"228","heart_texture_Complexity_ngtdm_MYO_ED",-0.241515995196313,-0.249538650020652,-0.220718422399208,"16",NA,NA,NA
"229","heart_texture_Strength_ngtdm_MYO_ED",-0.269865190381999,-0.0982864415509399,-0.208298535589113,"17",NA,NA,NA
"230","heart_texture_Coarseness_ngtdm_MYO_ES",-0.646927844420825,0.0439047731826718,-0.0288779320839442,"18",NA,NA,NA
"231","heart_texture_Contrast_ngtdm_MYO_ES",-0.131162518502098,0.12743728879409,0.354553300408328,"19",NA,NA,NA
"232","heart_texture_Busyness_ngtdm_MYO_ES",0.297216610154804,0.389122013365855,0.358574319253535,"20",NA,NA,NA
"233","heart_texture_Complexity_ngtdm_MYO_ES",-0.0908263276030096,-0.291424649445928,-0.215362709179482,"21",NA,NA,NA
"234","heart_texture_Strength_ngtdm_MYO_ES",-0.166686390287471,-0.223180227394035,-0.239552564672745,"22",NA,NA,NA
"235","heart_texture_SmallDependenceEmphasis_gldm_MYO_ED",-0.588361075699374,-0.276445769846108,-0.0104028811180553,"23",NA,NA,NA
"236","heart_texture_LargeDependenceEmphasis_gldm_MYO_ED",0.583813254285975,0.123248217287285,-0.0951592575387967,"24",NA,NA,NA
"237","heart_texture_GrayLevelNonUniformity_gldm_MYO_ED",0.8024549053493,-0.0451575293362047,0.00769655703864796,"25",NA,NA,NA
"238","heart_texture_DependenceNonUniformity_gldm_MYO_ED",0.564279708904429,-0.227162926300724,0.117464205390892,"26",NA,NA,NA
"239","heart_texture_DependenceNonUniformityNormalized_gldm_MYO_ED",-0.532852063145335,-0.0888137857921588,0.0906268178521434,"27",NA,NA,NA
